# robots.txt for TradeSmartMoney - Smart Money Trading Platform

User-agent: *
Allow: /

# SEO Landing Pages - High Priority for Search Engines
Allow: /smart-money-concepts
Allow: /ai-powered-trading
Allow: /algo-trading

# Business & Legal Pages
Allow: /about
Allow: /contact
Allow: /faq
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /disclaimer

# Block API routes from search engines
Disallow: /api/

# Block temporary files
Disallow: /_next/
Disallow: /static/

# Block development files
Disallow: /*.map$
Disallow: /debug/
Disallow: /test/

# Sitemap location
Sitemap: https://tradesmartmoney.com/sitemap.xml

# Crawl-delay (be respectful)
Crawl-delay: 1 
